old str  - ABC  str ABC�� , <MS> = 0 
old str  - ABC  str ABC�� , <MS> = 1 
old str  - ABC  str ABC�� , <MS> = 2 
old str  - ABC  str ABC�� , <MS> = 0 
old str  - ABC  str ABC�� , <MS> = 1 
old str  - ABC  str ABC�� , <MS> = 2 
old str  - ABABA  str ABABA , <MS> = 0 
old str  - ABABA  str ABABA , <MS> = 1 
old str  - AAAAAA  str AAAAAA , <MS> = 0 
old str  - ABC  str ABC�� , <MS> = 0 
old str  - ABABA  str ABABA , <MS> = 2 
old str  - AAAAAA  str AAAAAA , <MS> = 1 
old str  - ABC  str ABC�� , <MS> = 1 
old str  - AAAAAA  str AAAAAA , <MS> = 2 
old str  - ABABA  str ABABA , <MS> = 3 
old str  - ABC  str ABC�� , <MS> = 2 
old str  - AAAAAA  str AAAAAA , <MS> = 3 
old str  - AAAAAA  str AAAAAA , <MS> = 4 
old str  - ABC  str ABC�� , <MS> = 0 
old str  - ABABA  str ABABA , <MS> = 4 
old str  - AAAAAA  str AAAAAA , <MS> = 5 
old str  - ABABA  str ABABA , <MS> = 0 
old str  - ABC  str ABC�� , <MS> = 1 
old str  - AAAAAA  str AAAAAA , <MS> = 0 
old str  - ABC  str ABC�� , <MS> = 2 
old str  - ABABA  str ABABA , <MS> = 1 
old str  - AAAAAA  str AAAAAA , <MS> = 1 
old str  - ABC  str ABC�� , <MS> = 0 
old str  - ABABA  str ABABA , <MS> = 2 
old str  - AAAAAA  str AAAAAA , <MS> = 2 
old str  - ABC  str ABC�� , <MS> = 1 
old str  - AAAAAA  str AAAAAA , <MS> = 3 
old str  - ABC  str ABC�� , <MS> = 2 
old str  - ABABA  str ABABA , <MS> = 3 
old str  - ABABA  str ABABA , <MS> = 4 
old str  - ABC  str ABC�� , <MS> = 0 
old str  - ABC  str ABC�� , <MS> = 1 
old str  - AAAAAA  str AAAAAA , <MS> = 4 
old str  - ABABA  str ABABA , <MS> = 0 
old str  - ABABA  str ABABA , <MS> = 1 
old str  - ABC  str ABC�� , <MS> = 2 
old str  - AAAAAA  str AAAAAA , <MS> = 5 
old str  - ABABA  str ABABA , <MS> = 2 
old str  - AAAAAA  str AAAAAA , <MS> = 0 
